info    | tagging network...
info    | Processing operationId PacketCaptures_Get
info    | Processing operationId PacketCaptures_Delete
info    | Processing operationId PacketCaptures_Stop
info    | Processing operationId PacketCaptures_GetStatus
info    | Processing operationId PacketCaptures_List
info    | Processing operationId NetworkWatchers_GetTroubleshooting
info    | Processing operationId NetworkWatchers_GetTroubleshootingResult
info    | Processing operationId NetworkWatchers_SetFlowLogConfiguration
info    | Processing operationId NetworkWatchers_GetFlowLogStatus
info    | Processing operationId NetworkWatchers_CheckConnectivity
info    | Processing operationId NetworkWatchers_GetAzureReachabilityReport
info    | Processing operationId NetworkWatchers_ListAvailableProviders
info    | Processing operationId NetworkWatchers_GetNetworkConfigurationDiagnostic
info    | Processing operationId ConnectionMonitors_CreateOrUpdate
info    | Processing operationId ConnectionMonitors_Get
info    | Processing operationId ConnectionMonitors_Delete
info    | Processing operationId ConnectionMonitors_UpdateTags
info    | Processing operationId ConnectionMonitors_Stop
info    | Processing operationId ConnectionMonitors_Start
info    | Processing operationId ConnectionMonitors_Query
info    | Processing operationId ConnectionMonitors_List
info    | Processing operationId FlowLogs_CreateOrUpdate
info    | Processing operationId FlowLogs_UpdateTags
info    | Processing operationId FlowLogs_Get
info    | Processing operationId FlowLogs_Delete
info    | Processing operationId FlowLogs_List
info    | Processing operationId AvailableEndpointServices_List
info    | Processing operationId LoadBalancers_Delete
info    | Processing operationId LoadBalancers_Get
info    | Processing operationId LoadBalancers_CreateOrUpdate
info    | Processing operationId LoadBalancers_UpdateTags
info    | Processing operationId LoadBalancers_ListAll
info    | Processing operationId LoadBalancers_List
info    | Processing operationId LoadBalancerBackendAddressPools_List
info    | Processing operationId LoadBalancerBackendAddressPools_Get
info    | Processing operationId LoadBalancerBackendAddressPools_CreateOrUpdate
info    | Processing operationId LoadBalancerBackendAddressPools_Delete
info    | Processing operationId LoadBalancerFrontendIPConfigurations_List
info    | Processing operationId LoadBalancerFrontendIPConfigurations_Get
info    | Processing operationId InboundNatRules_List
info    | Processing operationId InboundNatRules_Delete
info    | Processing operationId InboundNatRules_Get
info    | Processing operationId InboundNatRules_CreateOrUpdate
info    | Processing operationId LoadBalancerLoadBalancingRules_List
info    | Processing operationId LoadBalancerLoadBalancingRules_Get
info    | Processing operationId LoadBalancerOutboundRules_List
info    | Processing operationId LoadBalancerOutboundRules_Get
info    | Processing operationId LoadBalancerNetworkInterfaces_List
info    | Processing operationId LoadBalancerProbes_List
info    | Processing operationId LoadBalancers_SwapPublicIpAddresses
info    | Processing operationId LoadBalancers_ListInboundNatRulePortMappings
info    | Processing operationId LoadBalancerProbes_Get
info    | Processing operationId PrivateEndpoints_Delete
info    | Processing operationId PrivateEndpoints_Get
info    | Processing operationId PrivateEndpoints_CreateOrUpdate
info    | Processing operationId PrivateEndpoints_List
info    | Processing operationId PrivateEndpoints_ListBySubscription
info    | Processing operationId AvailablePrivateEndpointTypes_List
info    | Processing operationId AvailablePrivateEndpointTypes_ListByResourceGroup
info    | Processing operationId PrivateDnsZoneGroups_Delete
info    | Processing operationId PrivateDnsZoneGroups_Get
info    | Processing operationId PrivateDnsZoneGroups_CreateOrUpdate
info    | Processing operationId PrivateDnsZoneGroups_List
info    | Processing operationId NetworkVirtualAppliances_Delete
info    | Processing operationId NetworkVirtualAppliances_Get
info    | Processing operationId NetworkVirtualAppliances_UpdateTags
info    | Processing operationId NetworkVirtualAppliances_CreateOrUpdate
info    | Processing operationId NetworkVirtualAppliances_ListByResourceGroup
info    | Processing operationId NetworkVirtualAppliances_List
info    | Processing operationId VirtualApplianceSites_Delete
info    | Processing operationId VirtualApplianceSites_Get
info    | Processing operationId VirtualApplianceSites_CreateOrUpdate
info    | Processing operationId VirtualApplianceSites_List
info    | Processing operationId VirtualApplianceSkus_List
info    | Processing operationId VirtualApplianceSkus_Get
info    | Processing operationId InboundSecurityRule_CreateOrUpdate
info    | finished tagging!
